id,start_time,end_time,meters,service,calories,climb
b86dcdfe-2d6d-11ea-beea-06fe85f8df16,2019-12-26-13:37:05,2019-12-26-14:04:08,3604.3,strava,0,24.5
b86e9b9c-2d6d-11ea-beec-06fe85f8df16,2019-12-24-16:39:40,2019-12-24-17:08:54,4117.6,strava,0,18.3
ccdf07c1-2a4d-11ea-be15-06fe85f8df16,2019-11-29-17:38:26,2019-11-29-18:10:31,4298,strava,0,21.3
df7fd477-2146-11ea-a8e6-06fe85f8df16,2019-11-19-22:57:04,2019-11-19-23:31:21,5783.9,strava,0,12.2
fda39742-1768-11ea-81a9-06fe85f8df16,2019-11-11-11:50:34,2019-11-11-12:24:27,6786.4,strava,0,23.8
08507118-0db4-11ea-a20a-06fe85f8df16,2019-11-05-13:14:20,2019-11-05-13:49:31,5279.4,strava,0,25.9
fe4850ea-0b1c-11ea-9533-06fe85f8df16,2019-10-31-12:15:21,2019-10-31-12:45:33,5463.9,strava,0,12.7
66bff0ca-072e-11ea-8591-06fe85f8df16,2019-10-27-17:48:47,2019-10-27-18:13:12,3651.5,strava,0,18.1
e93b8673-0703-11ea-8ba4-06fe85f8df16,2019-10-27-17:16:47,2019-10-27-17:44:32,4560.2,strava,0,13.7
1f00e781-0569-11ea-8ce3-06fe85f8df16,2019-10-21-11:44:02,2019-10-21-12:14:48,5056.2,strava,0,57.1
1f038444-0569-11ea-8cea-06fe85f8df16,2019-10-16-11:12:40,2019-10-16-11:36:06,4855.9,strava,0,21.2
1f04e612-0569-11ea-8cef-06fe85f8df16,2019-10-08-22:04:06,2019-10-08-22:28:10,4937.1,strava,0,61.6
1f56b630-0569-11ea-8cfc-06fe85f8df16,2019-10-05-17:19:58,2019-10-05-17:50:10,4870.8,strava,0,65.2
1f57f41e-0569-11ea-8d01-06fe85f8df16,2019-10-03-11:17:41,2019-10-03-11:41:20,3787.6,strava,0,8.5
1f598ba1-0569-11ea-8d04-06fe85f8df16,2019-09-30-11:15:51,2019-09-30-11:43:58,5509.5,strava,0,27
1fb33ba4-0569-11ea-8d1a-06fe85f8df16,2019-09-19-21:58:36,2019-09-19-22:45:45,7494.3,strava,0,46.2
1fb51cec-0569-11ea-8d21-06fe85f8df16,2019-09-17-11:30:35,2019-09-17-12:08:18,8055.6,strava,0,64.6
1fb6385c-0569-11ea-8d24-06fe85f8df16,2019-09-15-22:01:26,2019-09-15-22:42:51,6470,strava,0,43.5
1fb86245-0569-11ea-8d2c-06fe85f8df16,2019-09-11-11:32:22,2019-09-11-11:57:06,4963.7,strava,0,53.1
1fb9b140-0569-11ea-8d31-06fe85f8df16,2019-09-07-12:51:44,2019-09-07-13:14:36,4228.1,strava,0,22.1
201347ae-0569-11ea-8d39-06fe85f8df16,2019-09-03-22:48:11,2019-09-03-23:48:07,11043.9,strava,0,69.6
201853a8-0569-11ea-8d41-06fe85f8df16,2019-08-30-11:00:26,2019-08-30-11:43:26,8046.7,strava,0,0
201a42a0-0569-11ea-8d46-06fe85f8df16,2019-08-27-22:19:58,2019-08-27-23:30:25,12404.5,strava,0,222.4
201bdc85-0569-11ea-8d4b-06fe85f8df16,2019-08-26-10:38:10,2019-08-26-11:01:56,4854,strava,0,56.1
201d2501-0569-11ea-8d50-06fe85f8df16,2019-08-22-10:25:09,2019-08-22-10:50:47,4828,strava,0,0
201e35c0-0569-11ea-8d53-06fe85f8df16,2019-08-20-23:10:15,2019-08-20-23:56:25,7770,strava,0,98.8
20646b43-0569-11ea-8d54-06fe85f8df16,2019-08-20-22:35:19,2019-08-20-22:42:24,1334.9,strava,0,8.1
20662dcf-0569-11ea-8d59-06fe85f8df16,2019-08-19-10:55:01,2019-08-19-11:18:02,4845.1,strava,0,49.3
2066f6f2-0569-11ea-8d5b-06fe85f8df16,2019-08-17-12:31:21,2019-08-17-13:43:31,9874.1,strava,0,187.7
2068aff4-0569-11ea-8d61-06fe85f8df16,2019-08-15-10:38:31,2019-08-15-11:05:52,4855.2,strava,0,48.3
2069fe5a-0569-11ea-8d64-06fe85f8df16,2019-08-14-11:22:27,2019-08-14-11:46:27,5155.8,strava,0,10.6
206bad33-0569-11ea-8d68-06fe85f8df16,2019-08-13-11:21:24,2019-08-13-12:12:50,6574.7,strava,0,55.7
206ce829-0569-11ea-8d6b-06fe85f8df16,2019-08-11-11:24:47,2019-08-11-12:22:49,8560.9,strava,0,141.3
206ef5a8-0569-11ea-8d70-06fe85f8df16,2019-08-09-10:40:29,2019-08-09-11:07:29,4989,strava,0,0
20c53dd4-0569-11ea-8d73-06fe85f8df16,2019-08-08-10:32:11,2019-08-08-11:02:06,5250.5,strava,0,10.7
20c68ab5-0569-11ea-8d76-06fe85f8df16,2019-08-07-10:51:48,2019-08-07-11:15:29,5038.7,strava,0,10.6
20c8107b-0569-11ea-8d7b-06fe85f8df16,2019-08-05-10:32:23,2019-08-05-11:04:04,6470.3,strava,0,35.6
20c881a9-0569-11ea-8d7c-06fe85f8df16,2019-08-04-22:07:58,2019-08-04-22:37:50,4898.4,strava,0,52.4
20c9d289-0569-11ea-8d80-06fe85f8df16,2019-08-02-10:52:29,2019-08-02-11:20:14,4828.4,strava,0,10.2
20cb48d3-0569-11ea-8d84-06fe85f8df16,2019-07-31-10:33:51,2019-07-31-10:59:43,4837.2,strava,0,105.5
20ce51dc-0569-11ea-8d89-06fe85f8df16,2019-07-30-10:56:17,2019-07-30-11:26:17,5803.5,strava,0,19.3
20d0d39c-0569-11ea-8d8c-06fe85f8df16,2019-07-29-11:21:25,2019-07-29-11:48:14,3649.4,strava,0,7.1
2120765f-0569-11ea-8d93-06fe85f8df16,2019-07-26-10:59:41,2019-07-26-11:24:06,5037.3,strava,0,10.4
21221cd7-0569-11ea-8d98-06fe85f8df16,2019-07-24-11:08:57,2019-07-24-11:59:06,7185.5,strava,0,26.9
21238e6d-0569-11ea-8d9d-06fe85f8df16,2019-07-22-10:57:13,2019-07-22-11:23:16,5014.8,strava,0,84.3
2125191e-0569-11ea-8da3-06fe85f8df16,2019-07-19-11:07:00,2019-07-19-12:11:05,12078.7,strava,0,39.9
9d7eb5e4-a9c2-11e9-af00-06fe85f8df16,2019-07-19-01:06:23,2019-07-19-01:06:23,29.7,strava,0,0
2125f061-0569-11ea-8da5-06fe85f8df16,2019-07-17-12:27:26,2019-07-17-13:22:31,8737.9,strava,0,17.1
212656b3-0569-11ea-8da6-06fe85f8df16,2019-07-15-12:33:19,2019-07-15-13:07:35,6333.9,strava,0,68.2
2126aa36-0569-11ea-8da7-06fe85f8df16,2019-07-13-12:29:56,2019-07-13-13:03:30,5721.1,strava,0,17.8
2127da11-0569-11ea-8daa-06fe85f8df16,2019-07-11-11:06:16,2019-07-11-11:30:52,4844.9,strava,0,10.6
21293dfe-0569-11ea-8dad-06fe85f8df16,2019-07-10-11:10:22,2019-07-10-11:55:08,8560,strava,0,39.7
21778e21-0569-11ea-8db4-06fe85f8df16,2019-07-08-10:55:19,2019-07-08-11:19:44,4572.7,strava,0,53.6
21784e10-0569-11ea-8db5-06fe85f8df16,2019-07-06-11:03:05,2019-07-06-11:45:52,6359,strava,0,54.6
2178c54c-0569-11ea-8db6-06fe85f8df16,2019-07-03-11:06:55,2019-07-03-11:27:06,3446.3,strava,0,33.8
218162e1-0569-11ea-8dbe-06fe85f8df16,2019-06-28-11:07:31,2019-06-28-11:32:41,5058.3,strava,0,35.6
21d852c6-0569-11ea-8de3-06fe85f8df16,2019-06-17-23:06:28,2019-06-17-23:36:38,5135.2,strava,0,17.2
21dc4df1-0569-11ea-8df1-06fe85f8df16,2019-06-08-12:23:26,2019-06-08-13:03:09,6127.8,strava,0,80.8
21dcf63f-0569-11ea-8df3-06fe85f8df16,2019-06-06-21:18:35,2019-06-06-21:46:52,4712.1,strava,0,12.3
21e0e583-0569-11ea-8df8-06fe85f8df16,2019-05-23-10:52:12,2019-05-23-11:41:43,8549.3,strava,0,31.8
d9db711a-70e5-11e9-ae33-02531640780c,2019-05-07-06:00:00,2019-05-07-06:27:00,5278,gyroscope,0,
06b041dc-6b70-11e9-8ea8-02531640780c,2019-04-30-06:00:00,2019-04-30-06:22:00,3975,gyroscope,0,
42fa2848-69df-11e9-a921-02531640780c,2019-04-28-16:50:42,2019-04-28-17:23:44,4440.2515,runkeeper,321,46.536366
c71ecfbe-666c-11e9-95d8-02531640780c,2019-04-24-06:14:44,2019-04-24-06:49:51,7242.048,runkeeper,547,0
59fd552e-653e-11e9-8f87-02531640780c,2019-04-22-16:47:48,2019-04-22-17:37:56,5683.4004,runkeeper,369,35.344154
e14fcd34-6441-11e9-9f25-02531640780c,2019-04-21-13:53:35,2019-04-21-14:23:35,4023.36,runkeeper,290,0
21e11b9a-0569-11ea-8df9-06fe85f8df16,2019-04-08-06:33:40,2019-04-08-06:53:40,4023.4,strava,0,0
21e1286f-0569-11ea-8dfa-06fe85f8df16,2019-04-03-05:51:48,2019-04-03-06:26:48,6437.4,strava,0,0
21e14b6f-0569-11ea-8dfb-06fe85f8df16,2019-04-01-05:55:44,2019-04-01-06:21:36,4864.4,strava,0,3
21e16377-0569-11ea-8dfc-06fe85f8df16,2019-03-30-11:51:38,2019-03-30-12:26:29,5121,strava,0,4.9
21e184a1-0569-11ea-8dfd-06fe85f8df16,2019-03-26-19:45:19,2019-03-26-20:18:30,5158.4,strava,0,5.1
21e1a079-0569-11ea-8dfe-06fe85f8df16,2019-03-24-13:28:48,2019-03-24-14:05:23,5667.3,strava,0,2.4
21e1c04c-0569-11ea-8dff-06fe85f8df16,2019-03-20-07:36:45,2019-03-20-08:12:42,6680.8,strava,0,2
21e1dd9b-0569-11ea-8e00-06fe85f8df16,2019-03-17-12:17:11,2019-03-17-12:44:19,4697.3,strava,0,0
21e1fe2b-0569-11ea-8e01-06fe85f8df16,2019-02-24-16:01:46,2019-02-24-16:36:31,5465.8,strava,0,0
21e2104c-0569-11ea-8e02-06fe85f8df16,2019-01-28-18:16:51,2019-01-28-18:43:13,4567.6,strava,0,2.3
22563e4d-0569-11ea-8e1b-06fe85f8df16,2019-01-27-18:54:49,2019-01-27-19:24:40,4692.7,strava,0,7.2
225655f1-0569-11ea-8e1c-06fe85f8df16,2019-01-22-07:07:07,2019-01-22-07:29:37,4542,strava,0,2.4
22566f53-0569-11ea-8e1d-06fe85f8df16,2019-01-20-13:02:23,2019-01-20-13:32:27,5137,strava,0,6.8
22568959-0569-11ea-8e1e-06fe85f8df16,2019-01-15-06:53:42,2019-01-15-07:18:37,4522.8,strava,0,5.1
2256ad35-0569-11ea-8e1f-06fe85f8df16,2019-01-13-14:35:46,2019-01-13-15:11:51,5318.8,strava,0,6.8
2256c0ea-0569-11ea-8e20-06fe85f8df16,2019-01-08-19:35:53,2019-01-08-20:12:37,5420.9,strava,0,9.7
2256d64e-0569-11ea-8e21-06fe85f8df16,2019-01-06-10:01:53,2019-01-06-10:39:40,6792.9,strava,0,18.9
2256e920-0569-11ea-8e22-06fe85f8df16,2018-11-23-07:07:08,2018-11-23-07:35:36,4911.4,strava,0,7.1
22570fbf-0569-11ea-8e23-06fe85f8df16,2018-09-08-09:48:55,2018-09-08-10:20:44,5372.8,strava,0,43.7
22572d9e-0569-11ea-8e24-06fe85f8df16,2018-09-04-06:14:10,2018-09-04-06:37:37,4458.7,strava,0,12.6
